batch,path,lines,bytes,sha256
STEP17_BATCH03_DELIVERABLE,observability/prometheus.yml,54,2199,c483f326f5b5b027395702cf755d1c5ffe8bfa91b4d787e3f06dc0fc3de96751
STEP17_BATCH03_DELIVERABLE,services/README.md,104,6388,7a75c3a7f3b2f1504c728c479440bc71c9e9d3a7b20a293db1b75305ac77a1dd
STEP17_BATCH03_DELIVERABLE,.github/workflows/polyglot.yml,135,3952,eed2bc9d51e8b0e1c934e4a321d3dc68b863bdf9a8036fbc4b0d5f13787ff0de
STEP17_BATCH03_DELIVERABLE,docs/DASHBOARD.md,161,8186,6b4922636af314bf9ff82ba59bdd1145cc5aa5c0eebafa155dad9dde71e4c541
STEP17_BATCH03_DELIVERABLE,docs/runbooks/REAL-E2E-RUNBOOK.md,218,10094,430f29f4a1b6c1151c713578b234fcda3fa83e2ed22b561aa9f78ff5c3773279
STEP17_BATCH03_DELIVERABLE,scripts/audit_missing_files.py,235,9328,84a6b42a81936bea16b5835c2bd1bc71fea6757924994b92c6355c52a9125776
STEP17_BATCH03_DELIVERABLE,PROMPT1-FINAL-REPORT.md,150,20811,f1d4384ac3f7e65d5ba56b3391fde44f1e834daea4ce6202546642d0e7dc027b
STEP17_BATCH03_DELIVERABLE,PROMPT2-DESIGN.md,158,23175,85ef3c1ac7f8650564eb0dcc61ceb28d83317e668a50283c5b613246eb02cc7f
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/Dockerfile,50,2188,1ef1fd3cc8d005a60d2c82b8324a9b7de01897716647a65fd23d37dc83e1ee63
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/README.md,274,17556,4c29cd97e5527aa04962046eb4a76a47d31cc407379771859502e9a7f56a2790
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/cmd/gateway/main.go,160,6631,cfc09a211b0a56efa839584197582f31b3c954b04d1ef43d396bafcecd529723
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/go.mod,33,1064,601acbb0c471338599f4d16fb97d5d9e0a5c25fdadc46b2cbe7ef0b238865966
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/go.sum,52,4288,ea176a35f37a1829047f44cebfe1f0e9a60404ff1c089809b583985b104cba13
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/auth/claims.go,144,4257,a518116dba6c59429738f3dc0ee39fcec3969789ebff94fdcf09239cfbc1dfeb
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/auth/jwt.go,123,4586,293a3cc8f430fa53aea84a62109941f1c95482324000dc1500fd366f62f000c2
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/auth/jwt_test.go,232,7759,c5dc4b7807e52fab8b0976b42f22aefe0fbbc79457f389292222caddd9dd6521
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/auth/middleware.go,35,1345,b41587dcc659c0180ffcf17cc8fcf49aca49b7b0e85225d462fa893303f75ea7
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/backpressure/policy.go,45,1824,b3e236375c43c40bd016db1bd77db0efc4e36b5b575d07cd081db75bae42af29
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/backpressure/queue.go,84,3000,3eaca8dafbfa671742a2993ad37af49ff46d9ab80e860de448e723b57b7b346c
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/backpressure/queue_test.go,99,2646,2918af65ef0d926771c00f8275e91d0c88282a82f75408e12de37caf1082f69e
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/broker/broker.go,92,3921,aae6b7c7d19f193732b6923f5d7813aeedc039197b6dde7d5ee2d647483dd583
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/broker/brokertest/fake.go,228,6026,8d0fe560c063d343c8151b0549e7b36d0f7809650ee9d417a458226e674092e0
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/broker/memory.go,127,3867,2b858a273775a36256d15fe3566c67f22cefaf4c99cc4c74faba5614b4ca31d2
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/broker/memory_test.go,92,2670,7edde74d87a561d0dc30f6ea6dc563dc7f982da3c9b8ad1f98b1ae7a1c3aaa22
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/broker/redis.go,649,20778,7ac3212115615fea1fc0a6f3fcb8da4e7081a00eb2542ae623d9eece3d112b87
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/broker/redis_test.go,227,6603,61cb97e72df32adb0478e183554075261b97d12068002b2f49fcdeaf6bce8d00
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/config/config.go,345,15747,6c3906792a8254b587450aecccdcdc74e3e0bccb8c077ade420a6b4cb29f5478
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/config/config_broker_test.go,98,3046,bea1375500bfd1ae1c1d0b4cce8321141fbeff48fb3c6b6e936932753ae89944
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/config/config_engine_test.go,124,4051,9045d0018d745f1ce7205ea869c8ff91b496d81e49e73e6dc6625410c7f5154d
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/config/config_test.go,191,6216,96193d0b2703315cb64347efad8ba42c45ba0600f4b1329ff499ee30389fe0fe
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/engineclient/client.go,468,16438,d68882436fe2d38a9b6943e5953e8d177b90de59b18223f6df04525235561e25
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/engineclient/client_test.go,217,7230,d1eebc8b9eaa03eb0a2422b26b263cc8586d599e12bc55c40b51801936c88cf9
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/engineclient/it_live_test.go,168,5717,59fef0a0867a3e2853088090ab595b98edf4663ae862c40abba26f8da2a3168f
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/engineclient/it_pion_gcm_test.go,165,5897,ea0e91da1fe39c85edca35610a06de4183ae8e55c279ba32004eb669610c4311
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/engineclient/it_pion_test.go,447,15061,44b53907a88b91d0a42248de29471d6a0081d505896f64aa9b2957ef85b36e6a
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/hub/hub.go,277,8900,08b5afb6a6d77fb1ce5e33f23feefb7a9041aed529fe66a1bcfb3730825240e7
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/hub/hub_test.go,262,7722,7d24b459b15a74481692d56fa27d8d04f532ada7358452877658e41eaaa32634
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/idempotency/store.go,101,3271,5216274c0a02c718e336754ed0682e8f255a32a7f856c4177588f26b296cf246
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/idempotency/store_test.go,90,2987,474f73f262daafb2a0612b736d21ef7a75894c849f8e1a6e302a209083ff8b3c
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/observability/events.go,103,3299,97dad1792a3df8777c039e4b16073e610f1c8886e1ac98cdb74fe695f31c7d82
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/observability/logging.go,154,4836,6dbb1318b22d23c160c42fca4e1c1ffb23b1db6f620f752bff988d549244f618
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/observability/metrics/metrics.go,205,10574,7267f51c340222d6cc88c7f4f690268aa348086c72421ace1983ef4a073156a5
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/observability/observability_test.go,173,4992,0d9b4488a311a84b2ffe50ef888cdd7598240d0faef12b9a2a61175cad7c8113
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/observability/tracing.go,78,2656,911ebb33d972c00af4e3d6017f0b2c08c909eec67553686363fe35779e9edf8f
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/presence/events.go,60,1829,4d31458b892f5cb63e5e175dad55f2e82b09288c2a45ad808006b8536c4dadf5
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/presence/presence.go,175,5405,0a4c95a952be7f5d1a9ac8dd99ba5e0b3dfec64c2c15b069852b25474e3032db
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/presence/presence_test.go,147,4511,8a9b06461c560f591aa814a4ccc9884fe58dba35003fefcdbce2ff994dc807c3
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/presence/registry.go,44,1526,b3bd7636d434976b7d4de8f99a8f33f0a21352da16c6be6081afddb23af92a29
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/protocol/codec.go,128,5096,bb0482411d915960293662526e646a08823f34dd0272e254ac88ce1eee956550
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/protocol/codec_signaling_test.go,213,7930,6aec1b8c5c3a57ff00e614b1599c1dfc61558b66ad8cf0227f58f1ccef5d4520
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/protocol/envelope.go,53,2233,d523fccd42cc73426a1e4825c1d0d93d78619c5bdf4eda5ff9ff08e27a36480a
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/protocol/error.go,70,3265,f904cd5180d119ca166134dbde0e2e81b5c7372096d96143567016b535e38500
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/protocol/message.go,346,14415,6541349612df82feee83ab481ba8d965bf5db356f36e91bc52ad1fca43ab00e4
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/protocol/protocol_test.go,120,3983,cdc387b4fbc2d04fa499067bb77c7a489cd25229c73e6854cb77495676abdcdb
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/ratelimit/bucket.go,75,2753,7320c4b3273f1d737ccc777d2d160c9ad67f383836f572b7e7c77de070b55730
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/ratelimit/limiter.go,65,1867,90512e7d05022218ae6645ca8c05ddf805df4011662bc9516821ed74a412d24e
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/ratelimit/limiter_test.go,127,3547,627c914db76925dc04b1c4553876835a31e7d97bb732b68c1cdf6d6eccafff6f
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/ratelimit/policy.go,74,3144,580cf3911f2b28fa30a5535890a5e758d099365be721f7ed1492ec858778338a
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/engine_e2e_test.go,430,15370,c07db81d975d5e4c5303244189ec9e46426aacc4d8c2f2df5c1b8628279e1689
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/health.go,75,2638,e4ed0ba438ecc716225e31868be1989142fcc9e3c2171aea790e9ba3a6e366e7
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/http.go,77,2886,016d3f4cb4bda23f046a226ffb8eb6ff93c11033a45d73ee2208ab99edc464ba
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/ingest.go,239,10836,4ffd49ee0fc597a563a85d82f7f32fa52daa942b3cbfbc0c42187c48fac5f328
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/ingest_test.go,332,10980,d36870cd8909a6a60bc2a3200a2fb58dda49bcc06aac8286f1386e079212bae1
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/metrics.go,42,1567,410daa1b71e33c3fa4fb3de55e82fab014fce28a2ee45493853b586e73267ff8
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/redis_e2e_test.go,183,7406,15eb73b94256189a80d61d17481dd1fdddde7416424b32d41375661e81e02bcd
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/server.go,192,7763,4dbebe217c5fcace59da3db85274fbb5af0d5c3017b7287f0c9236e751616970
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/server_e2e_test.go,268,9434,0c62d4193b88c86e6312eea922169a015fe4e434ad3df77021a9dd5bf67aaf91
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/signaling_e2e_test.go,194,7713,761b3837f53d86ab5d8472afd8e48e8fdfae3f4d0ff0a3af85e6a8659d4567de
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/server/steer_e2e_test.go,302,11113,2bf381f7612096a9120ecf49ab68f0b14acba8913460c74fc38d3ff92eed5e24
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/lifecycle.go,53,1966,6126737697cc395d0fc6258b3bdeb25d81792b8f74db2db92984b2e9801adca9
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/lifecycle_test.go,65,2021,a52734e47e3e2421534c9dbf96f8d9a96b9eeb27dc6afb284accbea100748335
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/manager.go,301,10271,ec34f04af751418ae57324b57222855c8034ce14269f41abb26846b273110f3d
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/manager_test.go,321,11407,e5d49f822c972d1b686e6a9cf9092a880475b0d6c78746fad54a2aef7fefaa4f
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/registry.go,104,3422,18ff756aa8b0119509b83f14233e2ade1312a78392c07827587f3d40042328e6
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/registry_test.go,75,2567,ffdfaf43d11c7b2f6a361def0be2c9b4a008191775c888a9950b1b0315480605
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/session.go,119,4394,1c7f086db57ac225682a5a9968e66b6018c596566198bd6dd706fa6542c46db3
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/state.go,52,2003,b53c3d13d5bc0280a6e3684791e8b6ad82418838b8703c36068dcbd9abf70681
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/session/state_test.go,85,2820,e3698c7b68b382364fd2ebe2cae4832ee4d0af2dbdf4d65325d67bac655333c0
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/shutdown/graceful.go,57,2523,27e976f1eb371a53a4d4cbfe2ddc476081bb7dec39563868fa6e026a1d4b96b3
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/shutdown/graceful_test.go,86,2384,747205076ad8add9930c440990d8a3fa7726e4fbcaf3c89545cde806ed7bcd30
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/answer.go,36,1355,5af06d52c055c2b6fb57553e1b4998a2414b1c17539bc34b9f677784b441e72e
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/candidate.go,29,1150,65aceb96f8bf5f3cbae1654ff3b18137423d0cd35daaede88663ea065cbbf2a5
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/events.go,244,10699,4a2ef908759f50e590ad5ee7546f8739c28081a91a0724123bf4103a05ff3b6f
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/offer.go,37,1430,4ce02e974f680b876748501cf3777d8ee6de17a480882282ff20e043803f4890
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/router.go,245,9437,1923138f85c2161349aba9b3ee4b5c1501b902841320e4627c55d8f4a2dd3661
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/router_test.go,336,11510,4b1f9e87e3b22ddc53b532c1c20083aade65d35b8dcecd85cab274f66ee8ca9b
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/signaling/steer.go,220,8515,b35cb068a5653a7d663ec0833f456c1c8ee01bf31336385786e8529754d4fb86
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/validate/validate.go,107,3293,09aa6bf80507dc009f6e35ba06e09c581b8963f2e2a7e55f8ee4b241cba409b1
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/validate/validate_test.go,95,2631,044afe2d20e8b136e535a9552f1192ec9b543b5e866e75a9473a2672efa5555e
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/websocket/close.go,52,2337,4499abc2f6048c08cbdcbb04639cc1418fa7dcf390ee2a9c2ed7c381738de889
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/websocket/connection.go,301,10385,1b3bd3b391ea507f9de1df97612fb6e31f646a9ef31011cbf4218645e8d799dc
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/websocket/heartbeat.go,90,3342,fad162458c694039a7a67003e9e7bc456a03bc5ccf274f5f07a547a7a7db0ed4
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/websocket/reader.go,183,6679,8762055909255a49f724be779bee0dbfab8eb7da56df08d5b4dc281d57341398
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/websocket/upgrader.go,78,3237,f4c1389166f205ab1b5920809d6bf12132fe1d4f85e378a4d2ac3d5dc11a2a82
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/internal/websocket/writer.go,95,3222,ed7d8c0e0edcb174ee74499fd2abdf412a58cf4b1e6420badc46cdc74d76022d
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/README.md,16,1332,acca97c244433972cb4bae1fafca8ce03520f31732329726e7291991620299bb
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/integration/edge_flow_test.go,233,8243,9059c2d22b1a8a3ac5c63a4d699482098607d1cc72096b98b2401853a49a5704
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/load/load_test.go,175,6280,b64ab2e414fc991895491a74ae9b73153c6226a811dfde4f807179677481c482
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/golden_test.go,84,4479,e8976756739cee2579f1ba7d911002083ee6e379351c6294550c923ffe18ac12
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/delivery_with_event_id.golden,1,189,8e87bb9bc131c09f8e3699c2982ff4c049a0e22b24b0e42b6199384e903e6b08
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/delivery_without_event_id.golden,1,114,06f206c3f9880a7ce2093710ee20ccf971f6ec304e24cdc10af6931364471d9e
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/engine_answer.golden,1,123,c3cde56995013d792dba45de9fe4237fe79b8f5ac13750cc513e8775ded79e9e
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/engine_track_published.golden,1,140,9ad6f96c9c091c31c0ca3fab32880985dfd14ebe919a4082c084008285957b6d
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/error.golden,1,61,339e543d100c3613428387abf259c79410977ca28bc54ed279dced587ce33542
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/pong.golden,1,53,b73eb0b31f2ab04c63e8a4a28eb2e69f6d491a28fc8329421f60238266e95c27
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/ready.golden,1,177,63e0b9e271679b634fd059c348e6e4038f92e254e2685283837d622fa7feaa18
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/session_ended.golden,1,106,a5608bd79d17330e764a6355a466b5d2715e8fb7cda86372c69f76bb90515a1b
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/session_joined.golden,1,111,054c0950fb3df02ad97ce0fed9cab200251e9955b0ba4b7f8194d7c68ca36d71
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/session_joined_steered.golden,1,110,fc4a4343302a264b965653a149a82cd1645746b9569b1066864718fe9ee75e99
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/session_peer_joined.golden,1,121,e9499fb08b10d5ae4d8ef3aef7afc928cc4ededed1942fd3d73e0191142853e2
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/session_peer_joined_steered.golden,1,120,c19dd09edf306243db391ca50700c7af278792e626bcbc674bf70f07751daada
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/session_started.golden,1,98,1ec9ca8bf9e44f9257235e5db668bef1a113b147a247cc9fda8be2accaf6a681
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/signal_answer.golden,1,121,e38d82a4bdd86a2475c71cbbba3191533fac09052b17c645946e57262409c5da
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/signal_candidate.golden,1,192,8801319c5cf6657791adf3ce08ffcd3d02d313f4be2cd60b2970e63f1eb3108b
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/signal_offer.golden,1,120,ee3db6a69d3f710b78ecb984de94c0a22700d53b415236da006a24c1a0c97fb3
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/subscribed.golden,1,47,c574df0b0b826cced676564f7bf5eebbe0c792fefa0a2ccec8aacab9a924218d
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/unsubscribed.golden,1,75,f307acd7264ba287f084be4840ce4f61f79887b16f6cfa6d423bab808fae2e15
STEP17_BATCH04A_DELIVERABLE,services/realtime/gateway-go/tests/protocol/testdata/welcome.golden,1,172,e5e9e3f5d2e7b2f5f1827ba34986837cfcf971858bf12b9e9773909bac340e6a
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/Cargo.lock,991,22977,76c331334ebc7a8f90306ca5d2226d9a4f868248674ea2b0f990626027cf9a09
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/Cargo.toml,67,2164,aa0dda7b8c5fca8676c80d63a540938819527d1dab4bbcb7cb4320dd4becf65d
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/Dockerfile,49,2174,47f3005cd22bf0238e2bf2a000461be2b6bfdbdc32aabd764ef079ff37362d50
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/benches/Cargo.toml,7,118,71961172dab2d61b64e72c746af8ef6120e298835cf33037aed76e70bf076955
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/benches/src/main.rs,1,13,536e506bb90914c243a12b397b9a998f85ae2cbd9ba02dfd03a9e155ca5ca0f4
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/bins/loadgen/Cargo.toml,17,427,da3c29f523c9c83060ed09550b9dd36df99d035cc1e7f4d4634b8f1c2a21b3df
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/bins/loadgen/src/main.rs,197,6982,5a1f42fcfccba2b419563b5bb41b9226614408c7304abde69d43b5a81b6ad918
STEP17_BATCH04B_DELIVERABLE,services/realtime/media-engine-rs/bins/media-engine/Cargo.toml,17,441,b458870447c4160a7721fbf9c10f61b5e2d95b5188b11d783b9ef19f553582e2
